sex,race,id,is_recid,rand
Female,Mars,947,1,0.773248235
Female,Earth,679,0,0.96271769
Female,Earth,593,1,0.824996304
Female,Mars,827,0,0.869619926
Male,Earth,108,0,0.462344626
Male,Mars,311,1,0.630557387
Male,Earth,176,1,0.438414039
Male,Earth,53,0,0.634017365
Female,Mars,788,0,0.972450027
Female,Earth,588,1,0.93261031
Female,Mars,747,0,0.351819528
Male,Earth,199,1,0.789389137
Male,Mars,241,1,0.799433102
Female,Earth,573,1,0.920860687
Female,Mars,945,1,0.994863655
Male,Mars,314,1,0.263503899
Female,Mars,835,0,0.959838607
Male,Mars,347,1,0.395650241
Female,Earth,521,1,0.770004037
Female,Mars,880,0,0.754082958
Male,Mars,266,1,0.653206387
Male,Mars,412,0,0.929425709
Female,Earth,481,1,0.769794546
Male,Mars,334,1,0.000198499
Female,Earth,579,1,0.708411784
Male,Earth,29,0,0.124691842
Male,Earth,80,0,0.531782931
Female,Earth,673,0,0.399095373
Male,Earth,36,0,0.359626199
Female,Mars,840,0,0.052636755
Male,Mars,455,0,0.444098762
Male,Earth,63,0,0.959611941
Female,Mars,802,0,0.959314404
Female,Earth,616,0,0.651231801
Male,Mars,285,1,0.89066787
Female,Earth,578,1,0.37525156
Male,Mars,418,0,0.828798022
Male,Mars,476,0,0.335611985
Male,Mars,480,0,0.307578717
Male,Earth,137,1,0.878852372
Female,Mars,753,0,0.657578358
Male,Mars,450,0,0.294895442
Male,Mars,425,0,0.286935523
Female,Mars,768,0,0.480339255
Male,Earth,168,1,0.980479201
Male,Mars,256,1,0.353872755
Male,Mars,341,1,0.383700948
Female,Mars,854,0,0.111313243
Female,Mars,928,1,0.822604071
Male,Mars,283,1,0.839402262
Male,Earth,20,0,0.964974988
Female,Mars,904,1,0.663943057
Female,Earth,677,0,0.513945867
Male,Earth,13,0,0.480382109
Male,Mars,456,0,0.905659877
Female,Earth,606,0,0.272156297
Female,Earth,671,0,0.359367024
Female,Earth,696,0,0.093822529
Female,Mars,865,0,0.352977736
Male,Mars,479,0,0.565367249
Female,Mars,765,0,0.365252765
Female,Earth,719,0,0.688909379
Female,Mars,806,0,0.610576892
Female,Earth,644,0,0.070917045
Male,Earth,231,1,0.890664884
Male,Mars,358,1,0.288735766
Male,Mars,335,1,0.063883027
Male,Mars,305,1,0.43934194
Female,Mars,821,0,0.345701379
Female,Earth,618,0,0.995314932
Female,Mars,946,1,0.672337003
Male,Mars,339,1,0.21990679
Male,Earth,227,1,0.646775268
Female,Mars,938,1,0.348878211
Female,Earth,687,0,0.921129451
Female,Mars,792,0,0.222571698
Male,Earth,151,1,0.981960594
Male,Earth,35,0,0.603383942
Male,Earth,94,0,0.998093222
Female,Mars,949,1,0.521995317
Male,Earth,69,0,0.420707188
Male,Mars,338,1,0.14707468
Female,Earth,612,0,0.013472323
Female,Earth,570,1,0.156606077
Male,Earth,73,0,0.659721814
Female,Mars,759,0,0.7876539
Male,Earth,124,1,0.671292261
Male,Mars,419,0,0.172902192
Male,Mars,374,0,0.946444304
Female,Mars,934,1,0.002834092
Male,Mars,262,1,0.848740259
Male,Earth,118,0,0.718251889
Male,Mars,438,0,0.116665242
Female,Earth,631,0,0.080807777
Female,Mars,781,0,0.546556335
Male,Mars,469,0,0.739330899
Male,Earth,207,1,0.668404758
Female,Earth,708,0,0.194352342
Female,Earth,548,1,0.731835597
Male,Mars,387,0,0.865720621
Female,Earth,522,1,0.139883737
Male,Earth,152,1,0.997386266
Female,Earth,513,1,0.933882173
Male,Earth,184,1,0.653053862
Female,Earth,582,1,0.344121364
Male,Earth,33,0,0.970728323
Female,Mars,772,0,0.601539471
Female,Earth,629,0,0.880508467
Female,Earth,545,1,0.59096575
Male,Mars,297,1,0.092402441
Female,Earth,604,0,0.831096365
Male,Mars,467,0,0.067321156
Female,Earth,608,0,0.395801161
Male,Earth,217,1,0.805023555
Female,Earth,666,0,0.602927
Female,Mars,756,0,0.735253617
Female,Earth,547,1,0.517045553
Male,Earth,11,0,0.377284447
Male,Mars,415,0,0.508304419
Male,Earth,7,0,0.033219904
Female,Earth,617,0,0.473541748
Male,Earth,209,1,0.89771324
Female,Mars,941,1,0.065635609
Male,Mars,437,0,0.575100379
Male,Mars,257,1,0.925570462
Male,Mars,284,1,0.39496571
Male,Earth,75,0,0.560772755
Male,Mars,247,1,0.052216282
Female,Mars,736,0,0.394710498
Male,Mars,453,0,0.17923782
Male,Mars,454,0,0.637092471
Female,Mars,940,1,0.056996562
Female,Mars,956,1,0.652474239
Male,Earth,210,1,0.509194226
Female,Earth,553,1,0.835657827
Male,Earth,37,0,0.845067166
Female,Earth,680,0,0.460708749
Male,Earth,119,0,0.703772737
Female,Earth,624,0,0.184049669
Male,Mars,324,1,0.504942141
Female,Earth,669,0,0.723817063
Male,Mars,392,0,0.721300822
Female,Earth,512,1,0.566176051
Male,Mars,321,1,0.278065681
Male,Earth,196,1,0.728068996
Female,Mars,778,0,0.877710574
Male,Earth,128,1,0.006052773
Female,Mars,894,0,0.663913541
Female,Mars,751,0,0.118829015
Female,Mars,818,0,0.114834704
Male,Mars,278,1,0.847150891
Female,Mars,862,0,0.600662194
Female,Earth,697,0,0.411477117
Male,Earth,58,0,0.936021388
Female,Earth,567,1,0.551839455
Female,Mars,825,0,0.525387565
Female,Mars,797,0,0.861387734
Male,Earth,49,0,0.468096306
Female,Mars,903,1,0.670910907
Female,Earth,627,0,0.117058586
Female,Mars,727,0,0.279378224
Female,Mars,959,1,0.05533589
Female,Earth,603,0,0.294556888
Male,Mars,382,0,0.759731609
Male,Earth,233,1,0.608510298
Female,Mars,823,0,0.38900512
Male,Earth,126,1,0.007008581
Female,Earth,537,1,0.884713084
Male,Earth,153,1,0.167401906
Male,Mars,389,0,0.559771486
Female,Earth,611,0,0.70020912
Male,Earth,180,1,0.588233381
Female,Mars,859,0,0.413496087
Female,Mars,957,1,0.070080458
Female,Mars,909,1,0.671771663
Female,Earth,664,0,0.442108747
Female,Mars,795,0,0.482460304
Female,Mars,952,1,0.310713969
Female,Mars,834,0,0.722723432
Male,Earth,155,1,0.815377014
Female,Earth,660,0,0.628764996
Female,Mars,911,1,0.873147366
Female,Earth,613,0,0.417875805
Male,Earth,48,0,0.983277837
Male,Earth,65,0,0.268252699
Female,Earth,597,0,0.944056275
Female,Earth,483,1,0.515453505
Male,Mars,255,1,0.625897291
Female,Earth,598,0,0.351973844
Female,Earth,636,0,0.099420884
Male,Mars,320,1,0.42762746
Male,Earth,173,1,0.931940962
Female,Mars,811,0,0.855183708
Female,Mars,764,0,0.574593704
Female,Earth,646,0,0.449168136
Female,Earth,607,0,0.044435752
Female,Earth,634,0,0.900994796
Male,Earth,177,1,0.983352554
Female,Mars,801,0,0.620198061
Female,Mars,893,0,0.702396666
Male,Mars,248,1,0.360135847
Female,Earth,599,0,0.364807879
Male,Earth,85,0,0.871546434
Female,Mars,921,1,0.562529232
Female,Earth,530,1,0.148253791
Female,Mars,830,0,0.481279572
Female,Earth,592,1,0.250739413
Male,Mars,452,0,0.640571994
Female,Earth,574,1,0.458544008
Male,Mars,370,0,0.074650462
Male,Mars,440,0,0.438971175
Female,Earth,564,1,0.836609245
Male,Mars,292,1,0.352137773
Female,Mars,902,1,0.112913105
Male,Mars,413,0,0.776010848
Male,Earth,179,1,0.84220761
Male,Mars,293,1,0.775851106
Female,Earth,674,0,0.354981603
Male,Mars,447,0,0.768703248
Male,Earth,50,0,0.509896191
Female,Mars,754,0,0.867901591
Female,Earth,546,1,0.642903059
Male,Mars,301,1,0.23452971
Male,Earth,212,1,0.938495277
Male,Mars,316,1,0.084779067
Male,Mars,289,1,0.707609969
Female,Mars,943,1,0.291952565
Male,Earth,83,0,0.965373057
Female,Mars,752,0,0.802725188
Female,Mars,843,0,0.906589773
Female,Earth,516,1,0.897348577
Female,Mars,775,0,0.067150928
Female,Earth,572,1,0.357876029
Female,Earth,506,1,0.666211168
Male,Mars,365,0,0.212529501
Male,Earth,62,0,0.748238626
Female,Earth,585,1,0.034560833
Male,Mars,373,0,0.864471494
Male,Earth,1,0,0.361823409
Female,Earth,482,1,0.997037033
Male,Mars,465,0,0.680131453
Male,Mars,299,1,0.568420414
Female,Earth,686,0,0.177996933
Male,Mars,444,0,0.621430436
Female,Earth,695,0,0.742522875
Female,Mars,872,0,0.971909603
Male,Earth,188,1,0.291572481
Male,Mars,457,0,0.032751955
Male,Mars,271,1,0.841866919
Female,Mars,734,0,0.740381794
Male,Earth,159,1,0.883098695
Female,Earth,502,1,0.12247605
Female,Earth,554,1,0.528652194
Female,Mars,817,0,0.858352695
Female,Earth,549,1,0.293453855
Male,Earth,31,0,0.462562997
Male,Mars,302,1,0.440603316
Female,Mars,804,0,0.785955593
Female,Earth,539,1,0.784620599
Female,Mars,774,0,0.95566787
Male,Mars,446,0,0.776666671
Male,Earth,106,0,0.945180283
Female,Earth,595,0,0.793191802
Male,Mars,414,0,0.587294827
Male,Earth,223,1,0.317601216
Male,Mars,471,0,0.107447004
Female,Mars,871,0,0.024916548
Male,Earth,93,0,0.417882702
Female,Mars,733,0,0.877721714
Male,Earth,214,1,0.883844686
Female,Earth,642,0,0.15067329
Female,Mars,784,0,0.56505137
Female,Earth,694,0,0.140712831
Male,Earth,230,1,0.673351564
Female,Mars,739,0,0.939202765
Female,Mars,856,0,0.700978048
Male,Earth,192,1,0.162044092
Female,Mars,857,0,0.874379439
Male,Earth,204,1,0.96944565
Female,Mars,885,0,0.383971453
Male,Earth,21,0,0.455799041
Female,Mars,895,1,0.248273795
Male,Mars,411,0,0.36520714
Female,Earth,526,1,0.927260023
Male,Mars,409,0,0.936578407
Male,Earth,225,1,0.430179014
Male,Mars,354,1,0.175208784
Male,Mars,351,1,0.242931883
Male,Mars,383,0,0.885564646
Female,Mars,762,0,0.701405839
Male,Earth,139,1,0.130009116
Male,Mars,270,1,0.876268056
Female,Mars,913,1,0.948750939
Male,Mars,329,1,0.976942529
Female,Mars,803,0,0.579651255
Male,Mars,401,0,0.164356032
Female,Earth,544,1,0.569402176
Male,Mars,308,1,0.987826816
Female,Earth,648,0,0.604445071
Male,Mars,331,1,0.297150103
Male,Earth,198,1,0.230396844
Male,Earth,165,1,0.688759757
Male,Mars,326,1,0.706765866
Female,Earth,709,0,0.985306125
Male,Earth,54,0,0.726699071
Female,Earth,577,1,0.065131616
Female,Mars,937,1,0.166284043
Female,Mars,819,0,0.681092396
Male,Mars,394,0,0.515198695
Female,Earth,610,0,0.525129381
Female,Mars,887,0,0.174721216
Female,Mars,744,0,0.779379876
Male,Mars,360,0,0.731950445
Male,Earth,160,1,0.641355746
Female,Earth,489,1,0.834475545
Male,Earth,77,0,0.216722056
Female,Mars,815,0,0.590849811
Female,Earth,555,1,0.698655951
Male,Mars,402,0,0.566981528
Male,Mars,478,0,0.086085705
Female,Earth,623,0,0.856971946
Male,Mars,428,0,0.030511944
Male,Mars,408,0,0.664219142
Male,Mars,432,0,0.788825713
Female,Mars,844,0,0.17962587
Male,Earth,72,0,0.882744645
Male,Mars,390,0,0.732277534
Female,Earth,619,0,0.325191755
Male,Earth,240,1,0.972058905
Female,Mars,948,1,0.822627374
Female,Earth,675,0,0.477596598
Male,Mars,323,1,0.501664578
Female,Mars,725,0,0.106949201
Female,Mars,789,0,0.214430451
Female,Earth,605,0,0.647308911
Male,Mars,434,0,0.722287739
Female,Earth,667,0,0.430374969
Female,Earth,668,0,0.613697816
Female,Earth,704,0,0.067985708
Female,Earth,491,1,0.292901777
Female,Mars,790,0,0.530347455
Female,Mars,831,0,0.445843607
Male,Earth,157,1,0.051641393
Female,Earth,717,0,0.930923999
Male,Mars,363,0,0.88850895
Male,Earth,19,0,0.003540469
Male,Earth,141,1,0.981422799
Male,Mars,436,0,0.062390647
Female,Earth,581,1,0.031553182
Male,Earth,64,0,0.553839341
Male,Earth,130,1,0.724639739
Female,Earth,676,0,0.441715597
Female,Earth,659,0,0.470768885
Male,Earth,147,1,0.053441403
Male,Mars,355,1,0.905714106
Female,Earth,587,1,0.324982093
Male,Earth,166,1,0.465227309
Male,Mars,396,0,0.208428862
Female,Mars,863,0,0.244110371
Male,Mars,249,1,0.749488955
Male,Mars,349,1,0.370362441
Male,Mars,407,0,0.401561854
Male,Mars,371,0,0.39279416
Female,Earth,563,1,0.278209135
Male,Mars,410,0,0.119343968
Male,Earth,197,1,0.392019652
Male,Earth,122,1,0.109618213
Female,Earth,571,1,0.477962613
Female,Earth,560,1,0.264105627
Female,Mars,858,0,0.436615445
Female,Earth,519,1,0.952860214
Male,Mars,368,0,0.731516854
Female,Earth,699,0,0.011888653
Male,Earth,15,0,0.330753957
Male,Earth,145,1,0.887258249
Female,Mars,954,1,0.017670903
Male,Earth,39,0,0.148393084
Male,Earth,107,0,0.383920926
Male,Mars,475,0,0.068647913
Female,Mars,847,0,0.953341727
Male,Earth,208,1,0.226216524
Female,Earth,698,0,0.646654699
Female,Mars,730,0,0.864496896
Male,Earth,216,1,0.687930202
Female,Mars,899,1,0.401089162
Male,Earth,16,0,0.401299457
Male,Mars,315,1,0.268711331
Female,Earth,700,0,0.879330595
Male,Mars,319,1,0.454217983
Male,Earth,27,0,0.774816579
Female,Mars,924,1,0.123131207
Male,Mars,340,1,0.986985997
Female,Earth,565,1,0.562737061
Male,Earth,89,0,0.302580245
Male,Mars,310,1,0.50890076
Female,Mars,780,0,0.329647946
Male,Mars,427,0,0.809283908
Male,Mars,279,1,0.811708725
Male,Earth,138,1,0.635862748
Male,Earth,74,0,0.679969103
Female,Mars,813,0,0.109755785
Female,Earth,662,0,0.653576271
Female,Earth,633,0,0.374200388
Female,Mars,848,0,0.951699046
Female,Mars,738,0,0.642834246
Male,Earth,162,1,0.249242354
Male,Mars,424,0,0.041378413
Female,Earth,551,1,0.907921999
Male,Mars,275,1,0.88554583
Male,Mars,378,0,0.165353074
Male,Mars,460,0,0.501750865
Female,Mars,891,0,0.328277473
Male,Earth,9,0,0.983930266
Male,Earth,206,1,0.043709556
Male,Mars,472,0,0.518134483
Male,Earth,133,1,0.503199039
Female,Earth,663,0,0.693902249
Male,Mars,417,0,0.914546004
Female,Mars,779,0,0.364187242
Male,Earth,150,1,0.77278013
Male,Earth,129,1,0.495338336
Female,Earth,542,1,0.624214681
Male,Mars,309,1,0.87267569
Male,Earth,143,1,0.883269357
Female,Earth,650,0,0.347368346
Female,Earth,488,1,0.116733828
Female,Earth,538,1,0.52429824
Female,Earth,531,1,0.907706825
Female,Earth,514,1,0.376336926
Female,Earth,602,0,0.902490874
Male,Earth,218,1,0.043397535
Male,Mars,243,1,0.270929925
Female,Mars,908,1,0.054950477
Female,Earth,520,1,0.346981691
Male,Mars,286,1,0.228183683
Female,Mars,833,0,0.730793468
Male,Earth,237,1,0.545352359
Male,Mars,406,0,0.448540765
Female,Earth,615,0,0.567541779
Male,Earth,163,1,0.785598347
Male,Earth,70,0,0.100350941
Male,Mars,350,1,0.808228821
Male,Mars,464,0,0.448473529
Female,Earth,693,0,0.263283401
Male,Mars,468,0,0.900996453
Male,Mars,403,0,0.033970221
Female,Mars,732,0,0.946556152
Male,Mars,300,1,0.462606629
Female,Mars,786,0,0.3893844
Female,Earth,508,1,0.662752368
Male,Earth,66,0,0.834657295
Female,Mars,869,0,0.787922381
Female,Earth,558,1,0.983866126
Male,Mars,260,1,0.542350233
Female,Earth,529,1,0.173087582
Male,Mars,385,0,0.490465681
Female,Earth,528,1,0.75789158
Female,Earth,576,1,0.375089269
Male,Earth,24,0,0.387232645
Male,Earth,5,0,0.309718119
Female,Mars,860,0,0.773899015
Female,Mars,898,1,0.642588545
Female,Earth,556,1,0.412183133
Female,Earth,689,0,0.761225734
Female,Mars,922,1,0.713671493
Male,Mars,463,0,0.162372222
Male,Earth,200,1,0.264777686
Female,Mars,822,0,0.705217557
Female,Mars,798,0,0.025294234
Male,Earth,23,0,0.516377351
Male,Mars,348,1,0.165610956
Male,Mars,322,1,0.292625669
Female,Earth,484,1,0.932838567
Male,Mars,423,0,0.954028843
Female,Earth,655,0,0.482376408
Male,Mars,416,0,0.669394606
Male,Earth,154,1,0.848177446
Male,Earth,125,1,0.052316089
Male,Mars,346,1,0.012479436
